UserID,EthereumAddress,DID,TxHash,SlotID,CarNumber,IsPriorityUser,MedicalDocHash,MedicalVerified,isAvailable,submitted,DIDDocument,IsInWaitlist,WaitlistPosition
user_1,0xcc5399c5b196467b8fd494a2b08f5863,did:ethr:0xcc5399c5b196467b8fd494a2b08f5863,0xe9f625757beb491583ec84088ce858e7,21,KA10-B1914,False,,,False,False,QmExampleDIDDocHash,True,25
user_2,0x796873d3663140c7b8413fe7ef9fdfc2,did:ethr:0x796873d3663140c7b8413fe7ef9fdfc2,0xaaf134ba32344d4aad2eb774571f7cf9,77,KA42-B3971,False,,,True,False,QmExampleDIDDocHash,False,0
user_3,0xdaf8c312c7e444f7aab339a484a77728,did:ethr:0xdaf8c312c7e444f7aab339a484a77728,0x2d98dc7bb6664c0290072a5a37168854,4,KA61-A3553,False,,,True,False,QmExampleDIDDocHash,False,0
user_4,0x8464bd02c7a14b2fa8d00dc28119bfbf,did:ethr:0x8464bd02c7a14b2fa8d00dc28119bfbf,0x352f9a05dd9c44b0a3f6df6ac39e09a7,51,KA55-B7035,True,Qmc0dea820e5524e80b3df93832f354de0,False,True,True,QmExampleDIDDocHash,False,0
user_5,0x02f36b5312534567ae103d975638c4b2,did:ethr:0x02f36b5312534567ae103d975638c4b2,0xd668317a1cf34f0dbaab04e41f5634da,90,KA30-C2216,False,,,True,False,QmExampleDIDDocHash,False,0
user_6,0x1dd21332882c4868b5d9ab5811bdb6fc,did:ethr:0x1dd21332882c4868b5d9ab5811bdb6fc,0xbef008d84be9420abebe74face93a3c1,66,KA91-B8679,False,,,True,False,QmExampleDIDDocHash,False,0
user_7,0xae35ebfdd1fa4f1db97b56e410d4f129,did:ethr:0xae35ebfdd1fa4f1db97b56e410d4f129,0x1d040fcfb2b946889bf601d2b8277bfa,16,KA67-C2939,False,,,True,False,QmExampleDIDDocHash,False,0
user_8,0xb682d1c292d24de9b9c9c96d9a0100ec,did:ethr:0xb682d1c292d24de9b9c9c96d9a0100ec,0x5bd4cef69ca14e4bb2ada0b78ffdd7af,3,KA60-C9614,False,,,True,False,QmExampleDIDDocHash,False,0
user_9,0xfa02572239324c19b22c6556b9c456d9,did:ethr:0xfa02572239324c19b22c6556b9c456d9,0xafc595dc562d4eb589d011dd59e61ddf,58,KA25-B8293,False,,,True,False,QmExampleDIDDocHash,False,0
user_10,0xc26fa7a31bdc482dbbbba9212353cdf1,did:ethr:0xc26fa7a31bdc482dbbbba9212353cdf1,0x7f0acce1905e46b387c0e71bc7b51397,32,KA38-A8582,False,,,False,False,QmExampleDIDDocHash,True,11
user_11,0x692dd52353bb44eb90a72521da381797,did:ethr:0x692dd52353bb44eb90a72521da381797,0xac90af30c1be48e0808e330c37f16e92,11,KA76-B9086,False,,,True,False,QmExampleDIDDocHash,False,0
user_12,0x8b3163207fb447fabd805af037fe15b0,did:ethr:0x8b3163207fb447fabd805af037fe15b0,0x285cc2bdbec54358b48aba803e0311e4,2,KA89-B6268,False,,,True,False,QmExampleDIDDocHash,False,0
user_13,0x31d931baa7d54d75a675b777643d23f9,did:ethr:0x31d931baa7d54d75a675b777643d23f9,0x10d9c175be9a4d508ef1c4512ea36af2,28,KA54-B7533,False,,,True,False,QmExampleDIDDocHash,False,0
user_14,0x00d307d2321f46d3800ab0b91bfd3e4c,did:ethr:0x00d307d2321f46d3800ab0b91bfd3e4c,0xfbdd989bb5664771b2f525910eaa192a,67,KA76-B4350,True,Qmfa5cfa41636346ada5219c91c8b1cd74,True,True,True,QmExampleDIDDocHash,False,0
user_15,0x1b0accd83bbc4cc388ab2d5bfc48895b,did:ethr:0x1b0accd83bbc4cc388ab2d5bfc48895b,0xba532344d6234f6ba177f7418db5a370,72,KA69-C8903,False,,,True,False,QmExampleDIDDocHash,False,0
user_16,0x2059b058faef4dacbdc8259060c16d94,did:ethr:0x2059b058faef4dacbdc8259060c16d94,0x0588bdadd68c42429725919e4ba484c4,28,KA71-A6537,True,Qm78682c57dc7f404e945b52f398842de4,True,False,True,QmExampleDIDDocHash,True,22
user_17,0x1275d4f1695140ad9c695484fabb0da2,did:ethr:0x1275d4f1695140ad9c695484fabb0da2,0x34caaaf1048e487b88a238dcb9282eb2,35,KA93-B1178,False,,,True,False,QmExampleDIDDocHash,False,0
